project,stage,subject,record,file,matrix,matrix_path,band,components,absolute_components,n_components,classifier,cv_method,cv_splits,cv_test_size,cv_tested_epochs,accuracy,balanced_accuracy,brier_score,component_score_values,mean_score,comp_set_score,final_score_method,rank_within_file,rank_global,probability_plot
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -3, -1]","[1, 53, 55]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.0897477182845164,"[0.4491556461467016, 0.3988898286090431, 2.084855168726934]",0.9776335478275596,1.6524506291255574,final_score_2,133,133,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[-3, -2, -1]","[53, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.13855805584635766,"[0.3988898286090431, 0.6062528737298105, 2.084855168726934]",1.0299992903552624,1.63846172246628,final_score_2,134,134,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[-2, -1]","[54, 55]",2,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.11173265925529646,"[0.2502399947955129, 1.7318814937937523]",0.9910607442946326,1.6269009200799962,final_score_2,135,135,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -2, -1]","[2, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.12576134110343598,"[1.0884824110471685, 0.2567721645836928, 1.6768528270632188]",1.00736913423136,1.6258397795320862,final_score_2,136,136,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2]","[1, 2]",2,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.145634414912839,"[0.9425052143108824, 1.0884824110471685]",1.0154938126790254,1.6031053286995636,final_score_2,137,137,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[-3, -2, -1]","[53, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.0941420173470932,"[0.8803661791448005, 0.2502399947955129, 1.7318814937937523]",0.9541625559113553,1.6029393369486769,final_score_2,138,138,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -3, -1]","[2, 53, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.15169102805294296,"[1.0884824110471685, 0.273894477701289, 1.6768528270632188]",1.0130765719372254,1.5891939540301907,final_score_2,139,139,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, -2]","[1, 54]",2,lda,time_series_by_class,3,5,30,0.8,0.8,0.14844052038676672,"[1.0085582857149096, 0.9981219144293686]",1.0033401000721391,1.5792433268027375,final_score_2,140,140,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2, -2, -1]","[1, 2, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.08363528764857027,"[1.3199709886265507, 0.4009546945385446, 0.2502399947955129, 1.7318814937937523]",0.9257617929385902,1.578545020733312,final_score_2,141,141,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -2, -1]","[1, 2, 54, 55]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.150829947566677,"[0.9425052143108824, 1.0884824110471685, 0.2567721645836928, 1.6768528270632188]",0.9911531542512406,1.5561865335997167,final_score_2,142,142,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[-2, -1]","[54, 55]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.13514364395704279,"[0.2567721645836928, 1.6768528270632188]",0.9668124958234559,1.543766594912608,final_score_2,143,143,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.09613054419738686,"[0.5970577300072408, 0.320901977809739, 0.9981219144293686, 1.7436869331115028]",0.9149421388394627,1.532873761745342,final_score_2,144,144,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[-3, -1]","[53, 55]",2,lda,time_series_by_class,3,5,30,0.7666666666666667,0.7666666666666666,0.1550915401411282,"[0.273894477701289, 1.6768528270632188]",0.9753736523822539,1.52473827649839,final_score_2,145,145,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2, -3, -1]","[1, 2, 53, 55]",4,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333334,0.1095804902374436,"[1.0085582857149096, 0.5970577300072408, 0.320901977809739, 1.7436869331115028]",0.9175512316608481,1.5103219395029992,final_score_2,146,146,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -3, -1]","[1, 2, 53, 55]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.18892900744833865,"[0.9425052143108824, 1.0884824110471685, 0.273894477701289, 1.6768528270632188]",0.9954337325306397,1.5073182736510977,final_score_2,147,147,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -2, -1]","[1, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.14994201388326792,"[0.9425052143108824, 0.2567721645836928, 1.6768528270632188]",0.9587100686525979,1.50663517087962,final_score_2,148,148,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -3, -2, -1]","[1, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.08824138643967502,"[0.4491556461467016, 0.3988898286090431, 0.6062528737298105, 2.084855168726934]",0.8847883793031223,1.4987101968685512,final_score_2,149,149,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -3, -1]","[1, 53, 55]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.16481320561730511,"[0.9425052143108824, 0.273894477701289, 1.6768528270632188]",0.9644175063584634,1.4931360349142266,final_score_2,150,150,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2, -3]","[1, 2, 53]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.09378052695932064,"[1.3199709886265507, 0.4009546945385446, 0.8803661791448005]",0.8670972874366321,1.4574000528453808,final_score_2,151,151,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[0, 2, -3, -2]","[0, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.14659273057549324,"[2.076655584845948, 1.0884824110471685, 0.273894477701289, 0.2567721645836928]",0.9239511595445244,1.457113616824207,final_score_2,152,152,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[2, -3, -1]","[2, 53, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333334,0.11170410138875683,"[0.5970577300072408, 0.320901977809739, 1.7436869331115028]",0.887215546976161,1.456483351296533,final_score_2,153,153,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9333333333333333,0.9333333333333333,0.06003664973762199,"[0.4009546945385446, 0.8803661791448005, 0.2502399947955129, 1.7318814937937523]",0.8158605905681526,1.4433572079806283,final_score_2,154,154,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.11498722458498227,"[1.0085582857149096, 0.5970577300072408, 0.9981219144293686]",0.8679126433838397,1.4189906399771144,final_score_2,155,155,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[2, -2, -1]","[2, 54, 55]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.069316629864736,"[0.4009546945385446, 0.2502399947955129, 1.7318814937937523]",0.79435872770927,1.384265654814541,final_score_2,156,156,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2]","[1, 2]",2,lda,time_series_by_class,3,5,30,0.8,0.8,0.13151147491875492,"[1.3199709886265507, 0.4009546945385446]",0.8604628415825477,1.3795778084436043,final_score_2,157,157,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -2]","[2, 54]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.13947554113018232,"[1.128199543764763, 0.6062528737298105]",0.8672262087472867,1.378147381954709,final_score_2,158,158,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[0, 1, -3, -2]","[0, 1, 53, 54]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.16315166179325924,"[2.076655584845948, 0.9425052143108824, 0.273894477701289, 0.2567721645836928]",0.887456860360453,1.376209606790499,final_score_2,159,159,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[0, -3, -2]","[0, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.18406160914307587,"[2.076655584845948, 0.273894477701289, 0.2567721645836928]",0.8691074090436431,1.3216949045669832,final_score_2,160,160,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2]","[1, 2]",2,lda,time_series_by_class,3,5,30,0.8,0.8,0.09758033137882591,"[0.4491556461467016, 1.128199543764763]",0.7886775949557323,1.3187378924904705,final_score_2,161,161,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, -3, -2]","[1, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.13250064043363108,"[1.3199709886265507, 0.8803661791448005, 0.2502399947955129]",0.8168590541889547,1.3082018997989042,final_score_2,162,162,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[2, -2]","[2, 54]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.12058963720275928,"[0.5970577300072408, 0.9981219144293686]",0.7975898222183047,1.295166618010904,final_score_2,163,163,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.15476049014675117,"[1.0884824110471685, 0.273894477701289, 0.2567721645836928, 1.6768528270632188]",0.8240004700988424,1.2885395002247644,final_score_2,164,164,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2]","[1, 2]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.13118545120885508,"[1.0085582857149096, 0.5970577300072408]",0.8028080078610752,1.2876167486621928,final_score_2,165,165,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, -3, -2]","[1, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.1296764490429542,"[1.0085582857149096, 0.320901977809739, 0.9981219144293686]",0.7758607259846725,1.2465408296056528,final_score_2,166,166,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, -2]","[1, 54]",2,lda,time_series_by_class,3,5,30,0.7333333333333333,0.7333333333333334,0.14677245589746063,"[1.3199709886265507, 0.2502399947955129]",0.7851054917110318,1.237912788460797,final_score_2,167,167,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.0943180992592078,"[1.0085582857149096, 0.5970577300072408, 0.320901977809739, 0.9981219144293686]",0.7311599769903145,1.228010139335497,final_score_2,168,168,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.07760897088902784,"[1.3199709886265507, 0.4009546945385446, 0.8803661791448005, 0.2502399947955129]",0.7128829642763522,1.2264708083531362,final_score_2,169,169,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -3]","[2, 53]",2,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.1335973997446933,"[1.128199543764763, 0.3988898286090431]",0.7635446861869031,1.2213088574731628,final_score_2,170,170,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.0967311616501429,"[0.4491556461467016, 1.128199543764763, 0.6062528737298105]",0.7278693545470917,1.21846114173881,final_score_2,171,171,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.1351787947045797,"[0.9425052143108824, 1.0884824110471685, 0.2567721645836928]",0.7625865966472478,1.2176193187019813,final_score_2,172,172,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -3, -2, -1]","[1, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.18204880777487395,"[0.9425052143108824, 0.273894477701289, 0.2567721645836928, 1.6768528270632188]",0.7875061709147708,1.1997603933537093,final_score_2,173,173,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -3]","[1, 2, 53]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.18886864496024897,"[0.9425052143108824, 1.0884824110471685, 0.273894477701289]",0.7682940343531133,1.1634372500945882,final_score_2,174,174,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -3, -2]","[2, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.12193529476343785,"[1.128199543764763, 0.3988898286090431, 0.6062528737298105]",0.7111140820345389,1.1528886209567621,final_score_2,175,175,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[-3, -2, -1]","[53, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.15760478917832932,"[0.273894477701289, 0.2567721645836928, 1.6768528270632188]",0.7358398231160669,1.1473778368025225,final_score_2,176,176,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.0726274334154284,"[0.4491556461467016, 1.128199543764763, 0.3988898286090431, 0.6062528737298105]",0.6456244730625795,1.1192558057383195,final_score_2,177,177,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -3]","[1, 2, 53]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.09179318571451858,"[0.4491556461467016, 1.128199543764763, 0.3988898286090431]",0.658748339506836,1.110265627611936,final_score_2,178,178,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[2, -3, -2]","[2, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.08229075597651365,"[0.5970577300072408, 0.320901977809739, 0.9981219144293686]",0.6386938740821161,1.0912016948732828,final_score_2,179,179,
