project,stage,subject,record,file,matrix,matrix_path,band,components,absolute_components,n_components,classifier,cv_method,cv_splits,cv_test_size,cv_tested_epochs,accuracy,balanced_accuracy,brier_score,component_score_values,mean_score,comp_set_score,final_score_method,rank_within_file,rank_global,probability_plot
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[-3, -2, -1]","[53, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.0941420173470932,"[0.0, 0.0, 0.1817760058558294]",0.060592001951943135,0.10179114955991199,final_score_4,141,141,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.09613054419738686,"[0.0, 0.0, 0.0, 0.2399361265234603]",0.059984031630865076,0.10049591586992047,final_score_4,142,142,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -1]","[1, 55]",2,lda,time_series_by_class,3,5,30,0.9,0.9,0.07415531225328106,"[0.0, 0.1097108889139932]",0.0548554444569966,0.09487323145965577,final_score_4,143,143,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -1]","[2, 55]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.11509212008384964,"[0.0, 0.1097108889139932]",0.0548554444569966,0.08967411554429572,final_score_4,144,144,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -3, -2, -1]","[1, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.18204880777487395,"[0.0770917764850232, 0.0, 0.0, 0.1559804175517788]",0.058268048509200504,0.08877098285864389,final_score_4,145,145,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[-2, -1]","[54, 55]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.12923973327388008,"[0.0, 0.1097108889139932]",0.0548554444569966,0.08817793801603782,final_score_4,146,146,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[-3, -1]","[53, 55]",2,lda,time_series_by_class,3,5,30,0.8,0.8,0.13979907303670366,"[0.0, 0.1097108889139932]",0.0548554444569966,0.08714243333355033,final_score_4,147,147,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2, -3]","[1, 2, 53]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.09378052695932064,"[0.1524640025156773, 0.0, 0.0]",0.050821334171892434,0.08541949811277855,final_score_4,148,148,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333334,0.10333198389190718,"[0.1524640025156773, 0.0, 0.0]",0.050821334171892434,0.08433005522387534,final_score_4,149,149,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.15476049014675117,"[0.0541377766792599, 0.0, 0.0, 0.1559804175517788]",0.052529548557759674,0.08214364032769164,final_score_4,150,150,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, -3, -2]","[1, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.13250064043363108,"[0.1524640025156773, 0.0, 0.0]",0.050821334171892434,0.08139049885417018,final_score_4,151,151,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[-3, -2, -1]","[53, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.15760478917832932,"[0.0, 0.0, 0.1559804175517788]",0.0519934725172596,0.0810722064104635,final_score_4,152,152,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9333333333333333,0.9333333333333333,0.06003664973762199,"[0.0, 0.0, 0.0, 0.1817760058558294]",0.04544400146395735,0.08039599881495424,final_score_4,153,153,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, -3]","[1, 53]",2,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.11498555171293495,"[0.0858316154149939, 0.0]",0.04291580770749695,0.07016518944841481,final_score_4,154,154,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.1351787947045797,"[0.0770917764850232, 0.0541377766792599, 0.0]",0.04374318438809436,0.06984458762671439,final_score_4,155,155,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2]","[1, 2]",2,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.13118545120885508,"[0.0858316154149939, 0.0]",0.04291580770749695,0.06883228897251062,final_score_4,156,156,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, -2]","[1, 54]",2,lda,time_series_by_class,3,5,30,0.8,0.8,0.14844052038676672,"[0.0858316154149939, 0.0]",0.04291580770749695,0.06754888290774098,final_score_4,157,157,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -3]","[1, 2, 53]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.18886864496024897,"[0.0770917764850232, 0.0541377766792599, 0.0]",0.04374318438809436,0.06624085035062825,final_score_4,158,158,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.07760897088902784,"[0.1524640025156773, 0.0, 0.0, 0.0]",0.03811600062891932,0.06557620878203115,final_score_4,159,159,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -1]","[1, 2, 55]",3,lda,time_series_by_class,3,5,30,0.9333333333333333,0.9333333333333333,0.07709971267757809,"[0.0, 0.0, 0.1097108889139932]",0.0365702963046644,0.06296534085472216,final_score_4,160,160,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -3, -1]","[1, 53, 55]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.0897477182845164,"[0.0, 0.0, 0.1097108889139932]",0.0365702963046644,0.061813149999031966,final_score_4,161,161,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -2]","[1, 54]",2,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.1359221979817067,"[0.0770917764850232, 0.0]",0.0385458882425116,0.06149518333173383,final_score_4,162,162,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -2, -1]","[1, 54, 55]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.09812578976277674,"[0.0, 0.0, 0.1097108889139932]",0.0365702963046644,0.06110376342521371,final_score_4,163,163,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -3]","[1, 53]",2,lda,time_series_by_class,3,5,30,0.8,0.8,0.17637448140995268,"[0.0770917764850232, 0.0]",0.0385458882425116,0.05902862028008927,final_score_4,164,164,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -2, -1]","[2, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.13033154955535983,"[0.0, 0.0, 0.1097108889139932]",0.0365702963046644,0.058711866708030074,final_score_4,165,165,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -3, -1]","[2, 53, 55]",3,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.13067854177801083,"[0.0, 0.0, 0.1097108889139932]",0.0365702963046644,0.058688632806350415,final_score_4,166,166,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[-3, -2, -1]","[53, 54, 55]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.13855805584635766,"[0.0, 0.0, 0.1097108889139932]",0.0365702963046644,0.05817385626913945,final_score_4,167,167,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.8,0.8,0.19193634871407805,"[0.0770917764850232, 0.0541377766792599, 0.0, 0.0]",0.03280738829107077,0.04954857006648407,final_score_4,168,168,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.11498722458498227,"[0.0858316154149939, 0.0, 0.0]",0.028610538471664632,0.04677669648607999,final_score_4,169,169,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2, -3]","[1, 2, 53]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.11504715147823091,"[0.0858316154149939, 0.0, 0.0]",0.028610538471664632,0.04677324099883956,final_score_4,170,170,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -3, -1]","[1, 2, 53, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.08800672014492697,"[0.0, 0.0, 0.0, 0.1097108889139932]",0.0274277222284983,0.04647430712394551,final_score_4,171,171,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -3, -2, -1]","[1, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.08824138643967502,"[0.0, 0.0, 0.0, 0.1097108889139932]",0.0274277222284983,0.04645880070566108,final_score_4,172,172,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, -3, -2]","[1, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.1296764490429542,"[0.0858316154149939, 0.0, 0.0]",0.028610538471664632,0.04596727630035734,final_score_4,173,173,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -2, -1]","[1, 2, 54, 55]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.09830603002630654,"[0.0, 0.0, 0.0, 0.1097108889139932]",0.0274277222284983,0.045816704996348843,final_score_4,174,174,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[2, -3, -2, -1]","[2, 53, 54, 55]",4,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.13825682550469773,"[0.0, 0.0, 0.0, 0.1097108889139932]",0.0274277222284983,0.04364482128485859,final_score_4,175,175,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -2]","[2, 54]",2,lda,time_series_by_class,3,5,30,0.8333333333333334,0.8333333333333333,0.13756049493487868,"[0.0541377766792599, 0.0]",0.02706888833962995,0.04310683634942417,final_score_4,176,176,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -3]","[2, 53]",2,lda,time_series_by_class,3,5,30,0.7666666666666667,0.7666666666666666,0.1812497974078222,"[0.0541377766792599, 0.0]",0.02706888833962995,0.04126896845701,final_score_4,177,177,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[1, -3, -2]","[1, 53, 54]",3,lda,time_series_by_class,3,5,30,0.7666666666666667,0.7666666666666666,0.19090652515500495,"[0.0770917764850232, 0.0, 0.0]",0.025697258828341066,0.038844779872228175,final_score_4,178,178,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.9,0.9,0.0943180992592078,"[0.0858316154149939, 0.0, 0.0, 0.0]",0.021457903853748475,0.036039340678570016,final_score_4,179,179,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 15]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 15]_robust_concat_01_calib.hdf","[8, 15]","[2, -3, -2]","[2, 53, 54]",3,lda,time_series_by_class,3,5,30,0.8,0.8,0.17097213093185695,"[0.0541377766792599, 0.0, 0.0]",0.0180459255597533,0.027774918147106507,final_score_4,180,180,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -3, -2]","[1, 53, 54]",3,lda,time_series_by_class,3,5,30,0.9333333333333333,0.9333333333333333,0.060778605210964405,"[0.0, 0.0, 0.0]",0.0,0.0,final_score_4,181,181,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[2, -3, -2]","[2, 53, 54]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.06411721171265848,"[0.0, 0.0, 0.0]",0.0,0.0,final_score_4,182,182,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[2, -2]","[2, 54]",2,lda,time_series_by_class,3,5,30,0.9,0.9,0.07540407455318877,"[0.0, 0.0]",0.0,0.0,final_score_4,183,183,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -3]","[1, 53]",2,lda,time_series_by_class,3,5,30,0.9,0.9,0.08185872705491928,"[0.0, 0.0]",0.0,0.0,final_score_4,184,184,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, -2]","[1, 54]",2,lda,time_series_by_class,3,5,30,0.9,0.9,0.09537247488166484,"[0.0, 0.0]",0.0,0.0,final_score_4,185,185,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -2]","[1, 2, 54]",3,lda,time_series_by_class,3,5,30,0.9,0.9,0.0967311616501429,"[0.0, 0.0, 0.0]",0.0,0.0,final_score_4,186,186,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[8, 12]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[8, 12]_robust_concat_01_calib.hdf","[8, 12]","[2, -3]","[2, 53]",2,lda,time_series_by_class,3,5,30,0.9,0.9,0.10162578907128283,"[0.0, 0.0]",0.0,0.0,final_score_4,187,187,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[9, 13]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[9, 13]_robust_concat_01_calib.hdf","[9, 13]","[2, -3]","[2, 53]",2,lda,time_series_by_class,3,5,30,0.9,0.9,0.11193395530130619,"[0.0, 0.0]",0.0,0.0,final_score_4,188,188,
pr_Agency_EBCI,test,05_19 Darisy,01_calib,test/05_19 Darisy/01_calib,"MATRIX_[10, 14]_robust_concat_01_calib.hdf","C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_Agency_EBCI\features\csp\test\05_19 Darisy\MATRIX_[10, 14]_robust_concat_01_calib.hdf","[10, 14]","[1, 2, -3, -2]","[1, 2, 53, 54]",4,lda,time_series_by_class,3,5,30,0.8666666666666667,0.8666666666666667,0.0726274334154284,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,final_score_4,189,189,
