project,stage,subject,record,matrix,band,component,component_1based,selected_order,edge_group,eigenvalue,matrix_path,epochs_path,gof,rv,x_mm,y_mm,z_mm,ori_x,ori_y,ori_z,amplitude,fit_error,dist_left_M1_mm,in_left_M1,dist_left_S1_mm,in_left_S1,dist_SMA_mm,in_SMA,dist_left_PMd_mm,in_left_PMd,dist_right_M1_mm,in_right_M1,dist_right_S1_mm,in_right_S1,dist_right_PMd_mm,in_right_PMd,roi_names,roi_count,roi_weights,best_roi,best_roi_weight,nearest_roi,nearest_roi_dist_mm,eigscore,eigengap,weighted_contra,weighted_ipsi,locality,contrast_contra,contrast_ipsi,contra_score,ipsi_score,gof_norm,gof_coef,final_score
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",0,1,0,first5,0.11207338107766937,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,49.43230992414037,50.56769007585963,21.264434317059624,80.71659059784777,-16.27140685999497,-0.13945665234323246,0.9137201607646523,0.3816638703485523,0.00011673718285430089,,139.52754578796626,False,144.6427913091833,False,116.13864614632888,False,124.58239917985583,False,128.08535237081733,False,131.71602830500902,False,114.62616429898657,False,,0,,,0.0,right_PMd,114.62616429898657,2.07,0.07560261865125362,0.3351294983365015,0.3093096046952841,0.3035714285714286,0.18346834713667903,0.16728338480648586,0.4368652389029395,0.40320716326349537,0.4943230992414037,0.670916958786246,3.1253148882040387
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",1,2,1,first5,0.187675999728923,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,28.099899929889073,71.90010007011092,-73.4062995638831,-21.449942002499046,33.85437242925172,-0.5166839570749752,0.1774639070105985,0.8375823841329753,0.00011933802472571395,,43.544952214417066,False,37.26557317408782,False,78.80480222885156,False,52.27869356112454,False,111.65424309248185,False,117.13659236432333,False,104.66406905721213,False,,0,,,0.0,left_S1,37.26557317408782,1.465,0.07560261865125362,0.2821385326314643,0.5360745998414398,0.5714285714285714,0.1700685264888418,0.3328101060204233,0.4433605512780154,0.8424029426079768,0.2809989992988907,0.3295983988782252,2.693835363813608
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",2,3,2,first5,0.22437543878370914,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,18.459996561889106,81.54000343811089,2.507154324149191,-30.77879317929529,79.13462257759876,0.3491884357320252,-0.8913019965381559,-0.28921996355389845,5.108485847288875e-05,,45.4308676223495,False,52.13234166310277,False,32.66414985461795,True,44.55076481353049,False,41.266614959819044,False,47.92263683084871,False,41.27916376534046,False,SMA,1,0.7,SMA,0.7,SMA,32.66414985461795,1.24,0.03669943905478615,0.31170398473307304,0.38324204813570095,0.4642857142857143,0.17637904734952825,0.23488753923268993,0.45642369193057125,0.561175856198705,0.18459996561889105,0.0,1.3081316521027506
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",3,4,3,first5,0.2428207617550528,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,27.64299888164814,72.35700111835186,-58.44292164876513,-13.830137586459953,30.845147693301048,-0.15584058842375387,0.7289901305569167,-0.6665486482998427,0.00018463805656366783,,35.211893277908004,False,31.294758330086047,True,64.91742562105514,False,39.91902525565652,False,98.26320850469396,False,103.91233197234595,False,90.21715913296892,False,left_S1,1,0.8,left_S1,0.8,left_S1,31.294758330086047,1.137,0.01844532297134366,0.4271268885273016,0.7497874332490646,0.5535714285714286,0.14302323288230692,0.24211139571003398,0.6635721303906292,1.164848333797654,0.2764299888164814,0.3222879821063703,2.7996278618353845
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",4,5,4,first5,0.25514041462711,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,34.49985838834193,65.50014161165808,56.00178293870863,-37.868478759400965,51.48737351166543,0.8496516888132154,-0.46179860909489656,-0.2546253175449565,7.870064862024352e-05,,93.15055858568124,False,98.31848861261776,False,64.76275113465444,False,89.26807580600092,False,24.754187961845773,True,16.069401649296044,True,41.18967915595555,False,right_M1;right_S1,2,1;0.8,right_M1,1.0,right_S1,16.069401649296044,1.071,0.012319652872057218,0.09208556490471137,0.1817862959512499,0.4464285714285714,0.09969754411530761,0.2513200774787954,0.13319519209431466,0.2629408923580579,0.34499858388341925,0.4319977342134709,0.6150265644435464
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",51,52,5,last5,0.6209524232790927,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,50.15939825946242,49.84060174053758,22.811605568434416,-49.168611909859834,18.164291650727545,0.5023418454446706,0.8216999831278621,0.269187310330398,0.000537603120030443,,74.32230352523696,False,75.5832988060601,False,63.01414176613227,False,75.55272790123473,False,47.3173710115312,False,43.364562985336114,False,56.15438424249133,False,,0,,,0.0,right_S1,43.364562985336114,0.494,0.024011155734406264,0.49727457543951786,0.1644659067840717,0.5535714285714286,0.24411579449481988,0.06876289658480667,0.7725515725578224,0.2555095337538257,0.5015939825946242,0.6825503721513988,0.8750213326061128
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",52,53,6,last5,0.6446363408522973,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,42.61546207151875,57.38453792848125,2.023694682403351,-66.39122688721883,40.01128556231412,-0.8334732308276076,0.5173998577489579,0.19395814160572875,0.00025863618002649704,,59.14775112947371,False,58.36211409566043,False,63.04593144868064,False,67.57659808799721,False,56.630772813092314,False,55.372878334714756,False,65.8782422710073,False,,0,,,0.0,right_S1,55.372878334714756,0.596,0.040436742580506335,0.17398270311738717,0.22737400633937868,0.5892857142857143,0.11079596893730398,0.15665359622484207,0.2765082245972761,0.361362260075084,0.4261546207151875,0.5618473931443,0.6177788623580907
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",53,54,7,last5,0.6850730834328036,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,47.971362351304435,52.028637648695565,35.65944648252565,-67.70189681027482,1.1609279901540233,0.847329392643157,-0.08019736269439733,-0.5249774122567961,0.0003598953686534153,,100.26093892388471,False,100.18499834749304,False,91.15591204286406,False,103.07359229263004,False,70.12343103710232,False,63.61011621450531,False,81.42669968790611,False,,0,,,0.0,right_S1,63.61011621450531,0.777,0.13725273769514623,0.31536712219177754,0.4511948911997866,0.4642857142857143,0.1754194156611256,0.24950881135096717,0.46178757178081714,0.6606782335425447,0.47971362351304436,0.647541797620871,1.6341336410396297
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",54,55,8,last5,0.8223258211279498,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,65.29909071301549,34.70090928698451,-22.27585049786559,-73.0712971735503,13.46211245132771,0.34901405623262793,0.6382943082878573,-0.6861264931187063,0.0005053176008890947,,66.376323813204,False,61.068383722749225,False,83.53679337420209,False,77.95198188933216,False,87.25559486157869,False,86.43894014939309,False,92.58189205366088,False,,0,,,0.0,left_S1,61.068383722749225,1.532,0.13725273769514623,0.6766900288121461,0.4016308234117479,0.5714285714285714,0.237791022409778,0.10344313281919283,1.0633700452762296,0.6311341510756038,0.6529909071301548,0.9247854514082479,5.682516851840057
pr_AstroSync,exp,13AU,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",55,56,9,last5,0.843993253085638,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\13AU\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\13AU\EPOCHS_im_rec_calib.hdf,27.11684605865323,72.88315394134676,20.72237516791727,-81.24615919861208,14.658892130601092,0.9951287339209683,0.09779928293715183,-0.012413830264253377,0.0002778619951915718,,90.57393547567685,False,89.18869612360382,False,89.27403283200361,False,97.20060122870117,False,72.24690833088974,False,66.88246771776923,False,84.4218624552565,False,,0,,,0.0,right_S1,66.88246771776923,1.688,0.021667431957688166,0.3179491080545272,0.4931440017354032,0.625,0.13292959698514129,0.20822451457150234,0.5166673005886067,0.8013590028200301,0.2711684605865323,0.31386953693845177,2.9864710725566463
