project,stage,subject,record,matrix,band,component,component_1based,selected_order,edge_group,eigenvalue,matrix_path,epochs_path,gof,rv,x_mm,y_mm,z_mm,ori_x,ori_y,ori_z,amplitude,fit_error,dist_left_M1_mm,in_left_M1,dist_left_S1_mm,in_left_S1,dist_SMA_mm,in_SMA,dist_left_PMd_mm,in_left_PMd,dist_right_M1_mm,in_right_M1,dist_right_S1_mm,in_right_S1,dist_right_PMd_mm,in_right_PMd,roi_names,roi_count,roi_weights,best_roi,best_roi_weight,nearest_roi,nearest_roi_dist_mm,eigscore,eigengap,weighted_contra,weighted_ipsi,locality,contrast_contra,contrast_ipsi,contra_score,ipsi_score,gof_norm,gof_coef,final_score
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",0,1,0,first5,0.111448729083366,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,87.24110137553302,12.75889862446698,-39.883210888426596,3.3321527198785765,55.496933516931094,-0.514584130469713,-0.43472733240642,0.7390638126221087,0.0006753661594640636,,27.61121103814804,True,33.581866313622605,True,41.036872772867454,False,16.428069337930708,True,80.65706009350066,False,88.47667022645963,False,68.82442213106941,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_PMd,16.428069337930708,2.076,0.11091111946628776,1.0365487146636245,0.19418961953659347,0.5714285714285714,0.4355622978494497,0.07675754480888203,1.6288622658999814,0.3051551164146469,0.8724110137553303,1.0,8.920660916136281
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",1,2,1,first5,0.22235984854965377,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,81.6686241733224,18.3313758266776,-0.7600905394781234,3.262187312187725,77.20369346380879,-0.18268410512003053,-0.7400124915060031,0.6473082960626808,0.00040474701511218663,,49.34242284624617,False,58.67136781532149,False,21.334190729582126,True,36.310413753899844,False,50.439347041992974,False,59.749682944372736,False,37.46433353739192,False,SMA,1,0.7,SMA,0.7,SMA,21.334190729582126,1.252,0.11091111946628776,0.24316848675128927,0.2504346972191505,0.5178571428571428,0.2135917328102617,0.20594530673741107,0.3690950245332069,0.38012409399335345,0.816686241733224,1.0,2.084118887618468
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",2,3,2,first5,0.2869571634500807,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,82.63364926476814,17.366350735231862,3.6280066717137025,10.455396682960354,75.50406127753645,0.7976137750787555,-0.4313296401941878,0.42162424894041495,0.00035148515276843355,,56.01751225885918,False,65.35285005374914,False,24.29680377356933,True,41.48904528992307,False,51.142240065768185,False,60.51024615137437,False,36.262985699433976,False,SMA,1,0.7,SMA,0.7,SMA,24.29680377356933,0.91,0.06459731490042694,0.4327637644771247,0.6094532142379767,0.4821428571428571,0.1841838715291335,0.25617948329355433,0.6414177223500241,0.9032967282455727,0.8263364926476814,1.0,2.9929879186333683
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",3,4,3,first5,0.292762268848236,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,51.36859957337813,48.63140042662187,30.997944216052854,-21.403767047637054,71.96624014143964,-0.9116405342911421,-0.4109599227135393,-0.004845426776131186,0.0002102488779937651,,68.92304243846455,False,76.16590986869973,False,37.32565402732756,False,62.57267148717501,False,16.931680715828918,True,24.363727092339772,True,21.061088880777373,True,right_M1;right_S1;right_PMd,3,1;0.8;0.6,right_M1,1.0,right_M1,16.931680715828918,0.882,0.08596415165184046,0.3227746046826763,0.17819659389848663,0.5357142857142857,0.24006076255119652,0.11345322256008943,0.4956895714769672,0.273659054915533,0.5136859957337813,0.7018975931740501,1.2541245837860615
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",4,5,4,first5,0.37872642050007643,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,19.309988408798215,80.69001159120178,34.40086516202869,50.30425706147985,16.386973887457973,-0.5282080032041637,0.7422873347676712,0.412317617856159,0.00020729664623136927,,109.75698734392066,False,116.42230683419447,False,78.00790235216165,False,94.14056618830027,False,84.21918835681943,False,88.17487273239757,False,70.77816968604466,False,,0,,,0.0,right_PMd,70.77816968604466,0.495,0.08596415165184046,0.18532713226591352,0.32243243616802025,0.4464285714285714,0.13668086074733046,0.23710413616494164,0.2680624591703392,0.46637548802874357,0.19309988408798215,0.0,0.3947987747241307
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",51,52,5,last5,0.7262316610179389,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,38.25184539190206,61.74815460809794,1.8262488953184568,-72.82855207482876,43.885985054815244,0.7061600510515165,-0.17577612902636203,0.6858868235820158,0.00015291290976203158,,62.9428467842614,False,61.81312323116672,False,68.32712474060833,False,72.3815974221102,False,60.81794242146923,False,59.279443225943865,False,70.9546035793363,False,,0,,,0.0,right_S1,59.279443225943865,0.976,0.014788015742453697,0.08445439810823693,0.14769287131367442,0.4285714285714286,0.08446963051716379,0.16693626098693093,0.12064914015462419,0.21098981616239204,0.38251845391902056,0.49202952627043295,0.49008126982876316
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",52,53,6,last5,0.7410196767603926,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,37.09954967789388,62.90045032210612,-3.3955104549913404,-67.68370486031702,50.68195035034343,-0.9030156624572426,0.1263037649858587,-0.41062156824417345,0.00013183664348304295,,54.76860835268755,False,53.96392758045993,False,62.20902496599261,False,64.77505062676587,False,59.063981972170055,False,59.01314460649991,False,67.64690942429752,False,,0,,,0.0,left_S1,53.96392758045993,1.051,0.014788015742453697,0.07573388694354263,0.34883587504122593,0.5892857142857143,0.0792103223599172,0.37843445314522944,0.12036278460670169,0.554399872833377,0.37099549677893884,0.4735927948463022,1.0604899937366679
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",53,54,7,last5,0.7515042774519831,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,37.196898105479534,62.803101894520466,2.1074553893747487,-54.83106318812611,25.70378051500332,0.25384720565071284,0.4685627588328131,-0.8461740584645147,0.00030942783824968817,,57.62459135340141,False,57.03981485928504,False,58.58293175767195,False,63.38350151606129,False,54.92831649137392,False,53.846893817253346,False,61.493359485610895,False,,0,,,0.0,right_S1,53.846893817253346,1.107,0.010484600691590518,0.16581317851709199,0.28451386235879095,0.6071428571428572,0.14174239933397176,0.2966682201337091,0.26648546547389784,0.4572544216480569,0.3719689810547953,0.47515036968767255,1.1942523956127165
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",54,55,8,last5,0.7536813535690652,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,56.18835236326169,43.81164763673831,34.04858067441267,-62.30820451449089,26.07513053374725,0.7797671594683375,0.5460731777108536,-0.3062144046243591,0.000242205827321894,,85.26323944230613,False,86.59853092509749,False,73.13765809776108,False,87.72060906006713,False,48.65001935334253,False,42.17990048688756,False,62.30139820529643,False,,0,,,0.0,right_S1,42.17990048688756,1.118,0.06650942619919131,0.20525500574900926,0.13014038335163025,0.4464285714285714,0.22117302025400104,0.11588835920706797,0.29688670474410267,0.18823876877646517,0.561883523632617,0.7790136378121872,1.0290580132114293
pr_AstroSync,exp,23MM,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",55,56,9,last5,0.8201907797682565,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\23MM\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\23MM\EPOCHS_im_rec_calib.hdf,87.85773312822856,12.14226687177144,25.178440430106306,-56.07969937517899,35.88603418246453,-0.6516848733533582,0.7193300153358498,-0.24056424272809834,0.00042781048341366233,,71.947760954535,False,73.84276181515527,False,60.25742805812278,False,74.4592213194238,False,39.380006150781675,False,34.96820670597643,True,52.19377655739265,False,right_S1,1,0.8,right_S1,0.8,right_S1,34.96820670597643,1.518,0.06650942619919131,0.1178039780415947,0.6160363944084852,0.6071428571428572,0.06775255640714573,0.35117129525382496,0.18932782185256292,0.990058491013637,0.8785773312822855,1.0,3.8187616177192085
