project,stage,subject,record,matrix,band,component,component_1based,selected_order,edge_group,eigenvalue,matrix_path,epochs_path,gof,rv,x_mm,y_mm,z_mm,ori_x,ori_y,ori_z,amplitude,fit_error,dist_left_M1_mm,in_left_M1,dist_left_S1_mm,in_left_S1,dist_SMA_mm,in_SMA,dist_left_PMd_mm,in_left_PMd,dist_right_M1_mm,in_right_M1,dist_right_S1_mm,in_right_S1,dist_right_PMd_mm,in_right_PMd,roi_names,roi_count,roi_weights,best_roi,best_roi_weight,nearest_roi,nearest_roi_dist_mm,eigscore,eigengap,weighted_contra,weighted_ipsi,locality,contrast_contra,contrast_ipsi,contra_score,ipsi_score,gof_norm,gof_coef,final_score
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",0,1,0,first5,0.19864246186108608,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,58.95423783887913,41.04576216112087,-41.7169209797734,-1.9810807702589643,53.2870118938504,-0.7214560340423545,-0.5963527787888603,0.35194396453793875,0.0005169697019120642,,22.910178829484114,True,28.049890697636542,True,42.17422749377335,False,15.223061923397777,True,80.82148795392418,False,88.29065121943142,False,70.02882809285204,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_PMd,15.223061923397777,1.395,0.09821653672516756,0.9708928861672267,0.2820035590980881,0.5357142857142857,0.4160555758561543,0.11655696938903984,1.4910140751853838,0.4330768943292067,0.5895423783887913,0.8232678054220661,5.374502277667407
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",1,2,1,first5,0.29685899858625364,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,62.62821130972003,37.37178869027997,57.57470988049056,7.212377648199575,46.05199245830677,0.5098760320431038,-0.39256505761415833,0.7654535305871756,0.0003327357754854331,,99.14333916971624,False,106.46719068206941,False,60.26747900117989,False,87.48377140299311,False,39.22554625407721,False,40.7763587365242,False,34.71372570434083,True,right_PMd,1,0.6,right_PMd,0.6,right_PMd,34.71372570434083,0.862,0.09821653672516756,0.2602548039633026,0.5582268456941237,0.5178571428571428,0.19577116031069677,0.40016362335800865,0.39502961315858426,0.8473086050714378,0.6262821130972003,0.8820513809555206,2.2134339460836223
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",2,3,2,first5,0.33146922405497103,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,48.550104005697314,51.449895994302686,-56.009714194055604,-2.0228200458370464,63.78151206147578,0.19585369631314947,0.9799199347748813,0.03739319552096415,0.00014255304598625638,,30.723558238399818,True,33.43349692212048,True,56.44760336989144,False,29.678657304534863,True,94.91752143188502,False,102.60326847153935,False,84.58079385495415,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_PMd,29.678657304534863,0.702,0.03461022546871739,0.25043716761313706,0.31426189070919874,0.4464285714285714,0.18326125639952143,0.23371520303818655,0.36223947458328754,0.4545573776329482,0.48550104005697314,0.6568016640911571,0.982875378714256
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",3,4,3,first5,0.34527049247147085,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,21.64248293858703,78.35751706141298,25.97226250067733,34.86355332452876,26.30828639415411,-0.5242443363896018,0.7602549333030947,-0.3836408635061353,0.0003871108649968188,,90.48246839191597,False,97.40417428092996,False,57.86841211736895,False,75.04590048695741,False,66.68636506960428,False,71.58374862520115,False,52.18231290219372,False,,0,,,0.0,right_PMd,52.18231290219372,0.64,0.013801268416499812,0.2710369184372992,0.7008765337726257,0.4642857142857143,0.10305626486207826,0.26625877745630927,0.3968754877117596,1.026283495881345,0.2164248293858703,0.22627972701739246,1.1323371900599262
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",4,5,4,first5,0.35505723523482613,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,38.15241295563466,61.84758704436534,-43.35538882725358,-25.293319126720895,62.777565613442704,-0.04473807150667955,0.9555518894107099,0.2914088049484526,0.0001293011970175985,,10.0851283981985,True,11.838321007136011,True,47.69430821889116,False,24.099424227546926,True,79.6547914813206,False,86.16177323643356,False,73.7332068796121,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_M1,10.0851283981985,0.597,0.015128404388648597,0.27070644477259387,0.1403426528141936,0.4642857142857143,0.243135297394285,0.12540634972092024,0.39639157984558393,0.20550174162078352,0.38152412955634657,0.49043860729015454,0.5436619359308758
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",51,52,5,last5,0.723262398247004,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,38.22866632273041,61.77133367726959,-36.21362678626495,-73.50559300200757,22.71227155635308,0.8608881675662661,-0.21937201121893912,0.4590724165511953,0.0001622843179127957,,59.65670322622774,False,52.76352693683171,False,84.34249006449922,False,73.93591309009913,False,93.667948077474,False,94.16941687674549,False,97.58301821796847,False,,0,,,0.0,left_S1,52.76352693683171,0.961,0.010032761928231548,0.2572282926381961,0.07598313499259333,0.6071428571428572,0.3227546944221027,0.09338005422961751,0.41340261316852944,0.12211575266666787,0.3822866632273041,0.4916586611636866,0.7753587147466117
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",52,53,6,last5,0.7249368656480183,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,32.21412436831607,67.78587563168392,-52.615164167767226,-53.875884904153075,-39.48032120940696,-0.4062379490317815,0.16755924119518179,0.8982731374457028,0.00047784708302254977,,101.4155999705153,False,95.13878682662127,False,120.67671224741733,False,108.75198784848375,False,133.64769940982174,False,133.75625719578946,False,133.11608936483483,False,,0,,,0.0,left_S1,95.13878682662127,0.969,0.009397663508754595,0.15283294698575206,0.25239409229229154,0.5357142857142857,0.11814266269468802,0.26611411730662443,0.23470774001383352,0.387605213163162,0.3221412436831607,0.39542598989305716,0.8493793932430204
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",53,54,7,last5,0.7343345291567729,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,45.64725178731094,54.35274821268906,1.3387584341862606,-65.76533196863966,15.216986405364299,0.9713846242027177,0.13555703282677192,-0.19502872279166142,0.00048661610763843516,,69.29487739881954,False,67.1594895941512,False,73.51240325078204,False,76.55619192310259,False,67.88960759346462,False,65.46362062705983,False,75.57056025422901,False,,0,,,0.0,right_S1,65.46362062705983,1.017,0.02441852364377639,0.29707773663085185,0.16181907414668067,0.5535714285714286,0.22667840757001467,0.10874334674574768,0.46153148369435915,0.2513974901921646,0.45647251787310944,0.6103560285969751,1.1960973943373037
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",54,55,8,last5,0.7587530528005493,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,35.80099608630023,64.19900391369977,4.723969440962609,-64.87350302547785,16.224848353078414,-0.8978701229727611,-0.4045155229950162,0.17377121145042201,0.0004210203699277884,,70.07958065754826,False,68.40432741390165,False,72.3434070312796,False,76.73015190195899,False,65.04533823141514,False,62.333980643518494,False,73.20130896035869,False,,0,,,0.0,right_S1,62.333980643518494,1.146,0.02441852364377639,0.1574579951128281,0.13224745111683595,0.4642857142857143,0.1299373971630221,0.13657008924803746,0.23056349284378402,0.1936480534210812,0.3580099608630023,0.4528159373808037,0.7235276305795784
pr_AstroSync,exp,07TS,EPOCHS_im_rec_calib.hdf,"MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf","[9, 13]",55,56,9,last5,0.7687315556547946,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\07TS\MATRIX_[9, 13]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\07TS\EPOCHS_im_rec_calib.hdf,43.19283427220318,56.80716572779682,37.299946288384064,-43.24419135805834,62.86372452701336,0.5312857720607643,-0.5159196884109079,0.6719838565886752,0.00013475582571446324,,76.0942293560312,False,81.12897507468152,False,52.93459737550362,False,74.52078048525794,False,20.472896125389184,True,17.762871958660668,True,37.09114098855665,False,right_M1;right_S1,2,1;0.8,right_M1,1.0,right_S1,17.762871958660668,1.201,0.009978502854245286,0.30816957014068086,0.24900138683235987,0.4821428571428571,0.16424067134638448,0.1519451148182233,0.4567513271727949,0.3690556269122477,0.4319283427220318,0.5710853483552509,1.5737416964636177
