project,stage,subject,record,matrix,band,component,component_1based,selected_order,edge_group,eigenvalue,matrix_path,epochs_path,gof,rv,x_mm,y_mm,z_mm,ori_x,ori_y,ori_z,amplitude,fit_error,dist_left_M1_mm,in_left_M1,dist_left_S1_mm,in_left_S1,dist_SMA_mm,in_SMA,dist_left_PMd_mm,in_left_PMd,dist_right_M1_mm,in_right_M1,dist_right_S1_mm,in_right_S1,dist_right_PMd_mm,in_right_PMd,roi_names,roi_count,roi_weights,best_roi,best_roi_weight,nearest_roi,nearest_roi_dist_mm,eigscore,eigengap,weighted_contra,weighted_ipsi,locality,contrast_contra,contrast_ipsi,contra_score,ipsi_score,gof_norm,gof_coef,final_score
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",0,1,0,first5,0.1901678309583513,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,18.798867885759627,81.20113211424038,-12.550826486889765,-59.66850654040937,57.4105323759483,-0.20040277056978617,-0.9258539088209286,-0.32036427558165936,2.0132143356067366e-05,,42.70943337079965,False,42.151488248160014,False,55.11968171045422,False,53.947206896540166,False,60.26122063953651,False,62.332068883779655,False,65.69622286303654,False,,0,,,0.0,left_S1,42.151488248160014,1.449,0.015984734765015246,0.13905163728024672,0.1729839555503443,0.4642857142857143,0.17333671447748933,0.214792244806728,0.20361132601750415,0.2532979349130042,0.18798867885759626,0.0,0.6726443968690562
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",1,2,1,first5,0.20615256572336654,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,47.42235059162854,52.57764940837146,-12.117990341592435,-26.78705332774352,43.10476324262079,0.6256774886509042,-0.6608246065276984,0.4145340994454017,0.0003296766280919705,,27.283789740518497,True,31.34298589020767,True,28.298681135836723,True,27.77550601803852,True,49.893845229588514,False,54.93819383544826,False,46.137768182005146,False,left_M1;left_S1;SMA;left_PMd,4,1;0.8;0.7;0.6,left_M1,1.0,left_M1,27.283789740518497,1.348,0.03101773041905226,0.617808572105133,0.9444162839829,0.5357142857142857,0.15980732938947256,0.23617715125399538,0.9487774500185969,1.4503535789737392,0.4742235059162854,0.6387576094660568,5.464176449019092
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",2,3,2,first5,0.2371702961424188,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,29.196844827211393,70.8031551727886,-9.015141532736507,-61.4802100424722,58.04970524989548,-0.23011860331987496,0.7852279584462555,0.5748586623513956,0.00010527307044884101,,46.22931994889742,False,45.99568942883871,False,56.20790828543588,False,56.78696160933793,False,58.611691697575004,False,60.2507030957641,False,65.07268905221997,False,,0,,,0.0,left_S1,45.99568942883871,1.168,0.03906139863493896,0.6181000069424163,0.4347260528891547,0.5535714285714286,0.2907471133651497,0.20462237851482395,0.9602625107855396,0.6753779750242225,0.29196844827211393,0.34714951723538234,2.6741619519490016
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",3,4,3,first5,0.27623169477735776,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,46.484958430742,53.515041569258,-19.73447347680163,-34.92625614819401,54.011531436185464,-0.9412489007210991,0.09999113039964867,0.32257135758266436,0.0001445326080319503,,19.69528963285627,True,22.892529998050275,True,35.24323509046886,False,28.23643401871295,True,56.83017345021507,False,61.963372033922624,False,54.84120016461084,False,left_M1;left_S1;left_PMd,3,1;0.8;0.6,left_M1,1.0,left_M1,19.69528963285627,0.963,0.03906139863493896,0.23086806505521734,0.0545394588744035,0.5892857142857143,0.35622691070034207,0.07291894067809013,0.3669153176770419,0.08667878285396272,0.46484958430741996,0.623759334891872,0.7369814494792144
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",4,5,4,first5,0.282929181813901,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,30.86985490190196,69.13014509809804,19.87044845734502,-30.159931166650356,63.92130635889016,-0.9629680967374368,0.08255133949521613,0.25666655608673344,0.0001192225305742321,,56.76441541347987,False,63.00869396832129,False,31.837067466541598,True,53.3421922988679,False,18.99616485968754,True,25.13682905140592,True,24.897776045798942,True,SMA;right_M1;right_S1;right_PMd,4,0.7;1;0.8;0.6,right_M1,1.0,right_M1,18.99616485968754,0.93,0.02207502637327713,0.16244555482519102,0.159106701824816,0.4642857142857143,0.2802710446492073,0.26625994334281,0.23786670527974402,0.23297767052919488,0.3086985490190196,0.3739176784304314,0.6148990530172725
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",51,52,5,last5,0.6844325511056104,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,57.64320836290343,42.35679163709657,-9.908839067810375,-70.5045774142672,18.593587026304363,0.8931291168803313,0.41254888761875064,0.17923112426442878,0.00021390767416388934,,65.13573620392768,False,61.534151730995355,False,76.2357592112678,False,75.05565956787783,False,75.29632764346711,False,73.83181423102985,False,82.11663661380642,False,,0,,,0.0,left_S1,61.534151730995355,0.774,0.017155042250327934,0.5030233938934586,0.06194375775479702,0.625,0.33961670633059504,0.029765888186705298,0.8174130150768703,0.10065860635154515,0.5764320836290343,0.802291333806455,1.3026557911517234
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",52,53,6,last5,0.6899681741921896,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,33.66662339616248,66.33337660383752,-7.730578541317196,-44.698085753228526,16.241967831294076,0.8624927553470323,0.01918474511776049,-0.5057056382211406,0.00032095310666085567,,52.99313224734402,False,51.662983232681185,False,57.454651127218426,False,57.778024076190775,False,62.621684545644165,False,62.99048365778425,False,64.83922318146945,False,,0,,,0.0,left_S1,51.662983232681185,0.8,0.018369719993863165,0.43127644367735457,0.13284200061575535,0.4642857142857143,0.3445362205815738,0.09081149182681135,0.6315119353846979,0.19451864375878464,0.33666623396162476,0.41866597433859964,0.9547105948696163
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",53,54,7,last5,0.7083378941860528,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,43.25131547865385,56.74868452134615,39.32764767560446,8.47438625163549,42.368173165055495,0.3532604787897655,-0.7397191017087608,0.5727326467841777,0.0004593923632578238,,83.15447654587408,False,90.48335074512684,False,44.727237107334304,False,70.64166084369984,False,35.37634385194831,False,39.75162830078911,False,24.198093046531923,True,right_PMd,1,0.6,right_PMd,0.6,right_PMd,24.198093046531923,0.887,0.018369719993863165,0.6265554475102045,0.9442125028258952,0.4642857142857143,0.19287905910345304,0.2957528893237891,0.9174561909970853,1.3825968791379182,0.4325131547865385,0.5720210476584617,3.2660686629225526
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",54,55,8,last5,0.717096958579333,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,34.61040963237714,65.38959036762286,46.36355018149925,4.223763266866496,50.78859406534537,0.4002266524322985,-0.9163609448676088,0.01006207752799435,0.00023474754416241217,,87.2209491077701,False,94.76734921460752,False,48.02195848071692,False,75.54149016147686,False,30.51463152529175,True,34.52208056695742,True,22.667137346577075,True,right_M1;right_S1;right_PMd,3,1;0.8;0.6,right_M1,1.0,right_PMd,22.667137346577075,0.93,0.058162213493792914,0.7405590728697956,0.779900555568698,0.4642857142857143,0.2166305439060266,0.23107206294633884,1.084390070987915,1.1419972420827365,0.3461040963237714,0.43376655411803433,3.1413357826993358
pr_AstroSync,exp,24EK,EPOCHS_im_rec_calib.hdf,"MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf","[8, 12]",55,56,9,last5,0.7752591720731259,"C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\features\csp\exp\24EK\MATRIX_[8, 12]_robust_concat+reg0.1_im_rec_calib.hdf",C:\Users\hodor\Documents\lab-Shishkin\projects\BCI_classifier\data\pr_AstroSync\trans\exp\24EK\EPOCHS_im_rec_calib.hdf,47.76161014737883,52.23838985262117,-2.6635301740435544,-82.50028395614285,1.8131410711977514,-0.06476191437183783,-0.5071600889897172,0.8594152305974319,0.00025399218920731976,,86.42811535591972,False,82.59756947382598,False,94.95446779716926,False,95.5428945205107,False,88.61922742293818,False,85.26330718558147,False,97.09150360793838,False,,0,,,0.0,left_S1,82.59756947382598,1.238,0.058162213493792914,0.3966312409814632,0.4210313986760207,0.5892857142857143,0.19268859139804712,0.1932718831833665,0.630360365131254,0.669139187181533,0.4776161014737883,0.6441857623580614,2.798980746509695
